Series_Title,Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Director
American Psycho,2000,A,101 min,Comedy,7.6,Mary Harron
Batoru rowaiaru,2000,,114 min,Action,7.6,Kinji Fukasaku
Billy Elliot,2000,R,110 min,Drama,7.7,Stephen Daldry
"O Brother, Where Art Thou?",2000,U,107 min,Adventure,7.7,Joel Coen
Vampire Hunter D: Bloodlust,2000,U,103 min,Animation,7.7,Yoshiaki Kawajiri
Cast Away,2000,UA,143 min,Adventure,7.8,Robert Zemeckis
Gongdong gyeongbi guyeok JSA,2000,,110 min,Action,7.8,Chan-wook Park
Remember the Titans,2000,U,113 min,Biography,7.8,Boaz Yakin
Wo hu cang long,2000,UA,120 min,Action,7.8,Ang Lee
Almost Famous,2000,A,122 min,Adventure,7.9,Cameron Crowe
Nueve reinas,2000,R,114 min,Crime,7.9,FabiÃ¡n Bielinsky
Dancer in the Dark,2000,U,140 min,Crime,8,Lars von Trier
Amores perros,2000,A,154 min,Drama,8.1,Alejandro G. IÃ±Ã¡rritu
Fa yeung nin wah,2000,U,98 min,Drama,8.1,Kar-Wai Wong
Hera Pheri,2000,U,156 min,Action,8.2,Priyadarshan
Requiem for a Dream,2000,A,102 min,Drama,8.3,Darren Aronofsky
Snatch,2000,UA,104 min,Comedy,8.3,Guy Ritchie
Memento,2000,UA,113 min,Mystery,8.4,Christopher Nolan
Gladiator,2000,UA,155 min,Action,8.5,Ridley Scott
Blow,2001,R,124 min,Biography,7.6,Ted Demme
Enemy at the Gates,2001,A,131 min,Drama,7.6,Jean-Jacques Annaud
Harry Potter and the Sorcerer's Stone,2001,U,152 min,Adventure,7.6,Chris Columbus
The Others,2001,PG-13,101 min,Horror,7.6,Alejandro AmenÃ¡bar
The Royal Tenenbaums,2001,A,110 min,Comedy,7.6,Wes Anderson
Y tu mamÃ¡ tambiÃ©n,2001,A,106 min,Drama,7.6,Alfonso CuarÃ³n
Black Hawk Down,2001,A,144 min,Drama,7.7,Ridley Scott
Das Experiment,2001,R,120 min,Drama,7.7,Oliver Hirschbiegel
Hedwig and the Angry Inch,2001,R,95 min,Comedy,7.7,John Cameron Mitchell
I Am Sam,2001,PG-13,132 min,Drama,7.7,Jessie Nelson
Ocean's Eleven,2001,UA,116 min,Crime,7.7,Steven Soderbergh
Training Day,2001,A,122 min,Crime,7.7,Antoine Fuqua
Shrek,2001,U,90 min,Animation,7.8,Andrew Adamson
Waking Life,2001,R,99 min,Animation,7.8,Richard Linklater
Cowboy Bebop: Tengoku no tobira,2001,U,115 min,Animation,7.9,Shin'ichirÃ´ Watanabe
Mulholland Dr.,2001,R,147 min,Drama,7.9,David Lynch
No Man's Land,2001,R,98 min,Comedy,7.9,Danis Tanovic
Donnie Darko,2001,R,113 min,Drama,8,Richard Kelly
Vizontele,2001,,110 min,Comedy,8,Yilmaz Erdogan
Yeopgijeogin geunyeo,2001,,137 min,Comedy,8,Jae-young Kwak
Dil Chahta Hai,2001,Unrated,183 min,Comedy,8.1,Farhan Akhtar
Lagaan: Once Upon a Time in India,2001,U,224 min,Adventure,8.1,Ashutosh Gowariker
"Monsters, Inc.",2001,U,92 min,Animation,8.1,Pete Docter
A Beautiful Mind,2001,UA,135 min,Biography,8.2,Ron Howard
AmÃ©lie,2001,U,122 min,Comedy,8.3,Jean-Pierre Jeunet
Sen to Chihiro no kamikakushi,2001,U,125 min,Animation,8.6,Hayao Miyazaki
The Lord of the Rings: The Fellowship of the Ring,2001,U,178 min,Action,8.8,Peter Jackson
25th Hour,2002,R,135 min,Drama,7.6,Spike Lee
28 Days Later...,2002,A,113 min,Drama,7.6,Danny Boyle
Boksuneun naui geot,2002,R,129 min,Crime,7.6,Chan-wook Park
Minority Report,2002,A,145 min,Action,7.6,Steven Spielberg
Adaptation.,2002,R,115 min,Comedy,7.7,Spike Jonze
In America,2002,PG-13,105 min,Drama,7.7,Jim Sheridan
Interstate 60: Episodes of the Road,2002,R,116 min,Adventure,7.7,Bob Gale
Road to Perdition,2002,A,117 min,Crime,7.7,Sam Mendes
The Magdalene Sisters,2002,R,114 min,Drama,7.7,Peter Mullan
Lilja 4-ever,2002,R,109 min,Crime,7.8,Lukas Moodysson
The Count of Monte Cristo,2002,PG-13,131 min,Action,7.8,Kevin Reynolds
Hable con ella,2002,R,112 min,Drama,7.9,Pedro AlmodÃ³var
The Bourne Identity,2002,UA,119 min,Action,7.9,Doug Liman
Ying xiong,2002,PG-13,120 min,Action,7.9,Yimou Zhang
Mou gaan dou,2002,UA,101 min,Action,8,Andrew Lau
Catch Me If You Can,2002,A,141 min,Biography,8.1,Steven Spielberg
The Pianist,2002,R,150 min,Biography,8.5,Roman Polanski
Cidade de Deus,2002,A,130 min,Crime,8.6,Fernando Meirelles
The Lord of the Rings: The Two Towers,2002,UA,179 min,Action,8.7,Peter Jackson
21 Grams,2003,UA,124 min,Crime,7.6,Alejandro G. IÃ±Ã¡rritu
Jeux d'enfants,2003,R,93 min,Comedy,7.6,Yann Samuell
The Station Agent,2003,R,89 min,Comedy,7.6,Tom McCarthy
Good Bye Lenin!,2003,R,121 min,Comedy,7.7,Wolfgang Becker
Lost in Translation,2003,UA,102 min,Comedy,7.7,Sofia Coppola
The Last Samurai,2003,UA,154 min,Action,7.7,Edward Zwick
Les triplettes de Belleville,2003,PG-13,80 min,Animation,7.8,Sylvain Chomet
Ondskan,2003,,113 min,Drama,7.8,Mikael HÃ¥fstrÃ¶m
TÃ´kyÃ´ goddofÃ¢zÃ¢zu,2003,UA,90 min,Animation,7.8,Satoshi Kon
Mystic River,2003,A,138 min,Crime,7.9,Clint Eastwood
Big Fish,2003,U,125 min,Adventure,8,Tim Burton
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,2003,R,103 min,Drama,8,Ki-duk Kim
Dogville,2003,R,178 min,Crime,8,Lars von Trier
Kal Ho Naa Ho,2003,U,186 min,Comedy,8,Nikkhil Advani
Pirates of the Caribbean: The Curse of the Black Pearl,2003,UA,143 min,Action,8,Gore Verbinski
Vozvrashchenie,2003,,110 min,Drama,8,Andrey Zvyagintsev
Finding Nemo,2003,U,100 min,Animation,8.1,Andrew Stanton
Kill Bill: Vol. 1,2003,R,111 min,Action,8.1,Quentin Tarantino
Munna Bhai M.B.B.S.,2003,U,156 min,Comedy,8.1,Rajkumar Hirani
Salinui chueok,2003,UA,131 min,Crime,8.1,Bong Joon Ho
Oldeuboi,2003,A,101 min,Action,8.4,Chan-wook Park
The Lord of the Rings: The Return of the King,2003,U,201 min,Action,8.9,Peter Jackson
Dead Man's Shoes,2004,,90 min,Crime,7.6,Shane Meadows
Finding Neverland,2004,U,106 min,Biography,7.6,Marc Forster
Mysterious Skin,2004,R,105 min,Drama,7.6,Gregg Araki
Saw,2004,UA,103 min,Horror,7.6,James Wan
The Butterfly Effect,2004,U,113 min,Drama,7.6,Eric Bress
Un long dimanche de fianÃ§ailles,2004,U,133 min,Drama,7.6,Jean-Pierre Jeunet
Crash,2004,UA,112 min,Crime,7.7,Paul Haggis
Kung fu,2004,UA,99 min,Action,7.7,Stephen Chow
Man on Fire,2004,UA,146 min,Action,7.7,Tony Scott
Ray,2004,A,152 min,Biography,7.7,Taylor Hackford
The Bourne Supremacy,2004,A,108 min,Action,7.7,Paul Greengrass
The Machinist,2004,R,101 min,Drama,7.7,Brad Anderson
Diarios de motocicleta,2004,U,126 min,Adventure,7.8,Walter Salles
The Notebook,2004,A,123 min,Drama,7.8,Nick Cassavetes
Veer-Zaara,2004,U,192 min,Drama,7.8,Yash Chopra
Gegen die Wand,2004,R,121 min,Drama,7.9,Fatih Akin
Harry Potter and the Prisoner of Azkaban,2004,U,142 min,Adventure,7.9,Alfonso CuarÃ³n
Les choristes,2004,PG-13,97 min,Drama,7.9,Christophe Barratier
Shaun of the Dead,2004,UA,99 min,Comedy,7.9,Edgar Wright
Bin-jip,2004,U,88 min,Crime,8,Ki-duk Kim
G.O.R.A.,2004,,127 min,Adventure,8,Ã–mer Faruk Sorak
Kill Bill: Vol. 2,2004,A,137 min,Action,8,Quentin Tarantino
The Incredibles,2004,U,115 min,Animation,8,Brad Bird
Before Sunset,2004,R,80 min,Drama,8.1,Richard Linklater
Hotel Rwanda,2004,PG-13,121 min,Biography,8.1,Terry George
Million Dollar Baby,2004,UA,132 min,Drama,8.1,Clint Eastwood
Taegukgi hwinalrimyeo,2004,R,140 min,Action,8.1,Je-kyu Kang
Der Untergang,2004,R,156 min,Biography,8.2,Oliver Hirschbiegel
Hauru no ugoku shiro,2004,U,119 min,Animation,8.2,Hayao Miyazaki
"Swades: We, the People",2004,U,210 min,Drama,8.2,Ashutosh Gowariker
Eternal Sunshine of the Spotless Mind,2004,UA,108 min,Drama,8.3,Michel Gondry
Lord of War,2005,R,122 min,Action,7.6,Andrew Niccol
Match Point,2005,R,124 min,Drama,7.6,Woody Allen
Brokeback Mountain,2005,A,134 min,Drama,7.7,Ang Lee
Harry Potter and the Goblet of Fire,2005,UA,157 min,Adventure,7.7,Mike Newell
Joyeux NoÃ«l,2005,PG-13,116 min,Drama,7.7,Christian Carion
Adams Ã¦bler,2005,R,94 min,Comedy,7.8,Anders Thomas Jensen
Pride & Prejudice,2005,PG,129 min,Drama,7.8,Joe Wright
Serenity,2005,PG-13,119 min,Action,7.8,Joss Whedon
The World's Fastest Indian,2005,U,127 min,Biography,7.8,Roger Donaldson
Walk the Line,2005,PG-13,136 min,Biography,7.8,James Mangold
C.R.A.Z.Y.,2005,,129 min,Comedy,7.9,Jean-Marc VallÃ©e
Cinderella Man,2005,UA,144 min,Biography,8,Ron Howard
Sin City,2005,A,124 min,Crime,8,Frank Miller
Batman Begins,2005,UA,140 min,Action,8.2,Christopher Nolan
Black,2005,U,122 min,Drama,8.2,Sanjay Leela Bhansali
V for Vendetta,2005,A,132 min,Action,8.2,James McTeigue
Babam ve Oglum,2005,,112 min,Drama,8.3,Ã‡agan Irmak
300,2006,A,117 min,Action,7.6,Zack Snyder
Huo Yuan Jia,2006,PG-13,104 min,Action,7.6,Ronny Yu
Inside Man,2006,R,129 min,Crime,7.6,Spike Lee
The Illusionist,2006,U,110 min,Drama,7.6,Neil Burger
Death Note: Desu nÃ´to,2006,,126 min,Crime,7.7,ShÃ»suke Kaneko
Efter brylluppet,2006,R,120 min,Drama,7.7,Susanne Bier
Lucky Number Slevin,2006,R,110 min,Action,7.7,Paul McGuigan
Papurika,2006,U,90 min,Animation,7.7,Satoshi Kon
The Last King of Scotland,2006,R,123 min,Biography,7.7,Kevin Macdonald
This Is England,2006,,101 min,Crime,7.7,Shane Meadows
Toki o kakeru shÃ´jo,2006,U,98 min,Animation,7.7,Mamoru Hosoda
Zwartboek,2006,R,145 min,Drama,7.7,Paul Verhoeven
Apocalypto,2006,A,139 min,Action,7.8,Mel Gibson
Little Miss Sunshine,2006,UA,101 min,Comedy,7.8,Jonathan Dayton
Children of Men,2006,A,109 min,Adventure,7.9,Alfonso CuarÃ³n
Letters from Iwo Jima,2006,UA,141 min,Action,7.9,Clint Eastwood
The Fall,2006,R,117 min,Adventure,7.9,Tarsem Singh
Blood Diamond,2006,A,143 min,Adventure,8,Edward Zwick
Casino Royale,2006,PG-13,144 min,Action,8,Martin Campbell
The Pursuit of Happyness,2006,U,117 min,Biography,8,Gabriele Muccino
Lage Raho Munna Bhai,2006,U,144 min,Comedy,8.1,Rajkumar Hirani
Pan's Labyrinth,2006,UA,118 min,Drama,8.2,Guillermo del Toro
Rang De Basanti,2006,UA,167 min,Comedy,8.2,Rakeysh Omprakash Mehra
The Lives of Others,2006,A,137 min,Drama,8.4,Florian Henckel von Donnersmarck
The Departed,2006,A,151 min,Crime,8.5,Martin Scorsese
The Prestige,2006,U,130 min,Drama,8.5,Christopher Nolan
Eastern Promises,2007,R,100 min,Action,7.6,David Cronenberg
Gone Baby Gone,2007,R,114 min,Crime,7.6,Ben Affleck
La Vie En Rose,2007,PG-13,140 min,Biography,7.6,Olivier Dahan
Stardust,2007,U,127 min,Adventure,7.6,Matthew Vaughn
The Visitor,2007,PG-13,104 min,Drama,7.6,Tom McCarthy
3:10 to Yuma,2007,A,122 min,Action,7.7,James Mangold
Control,2007,R,122 min,Biography,7.7,Anton Corbijn
Zodiac,2007,UA,157 min,Crime,7.7,David Fincher
American Gangster,2007,A,157 min,Biography,7.8,Ridley Scott
Atonement,2007,R,123 min,Drama,7.8,Joe Wright
Auf der anderen Seite,2007,,122 min,Drama,7.8,Fatih Akin
Hot Fuzz,2007,UA,121 min,Action,7.8,Edgar Wright
Once,2007,R,86 min,Drama,7.8,John Carney
"4 luni, 3 saptamÃ¢ni si 2 zile",2007,,113 min,Drama,7.9,Cristian Mungiu
Jab We Met,2007,U,138 min,Comedy,7.9,Imtiaz Ali
The Man from Earth,2007,,87 min,Drama,7.9,Richard Schenkman
Le scaphandre et le papillon,2007,PG-13,112 min,Biography,8,Julian Schnabel
Persepolis,2007,PG-13,96 min,Animation,8,Vincent Paronnaud
Ratatouille,2007,U,111 min,Animation,8,Brad Bird
The Bourne Ultimatum,2007,UA,115 min,Action,8,Paul Greengrass
Tropa de Elite,2007,R,115 min,Action,8,JosÃ© Padilha
Into the Wild,2007,R,148 min,Adventure,8.1,Sean Penn
No Country for Old Men,2007,R,122 min,Crime,8.1,Ethan Coen
Chak De! India,2007,U,153 min,Drama,8.2,Shimit Amin
There Will Be Blood,2007,A,158 min,Drama,8.2,Paul Thomas Anderson
Taare Zameen Par,2007,U,165 min,Drama,8.4,Aamir Khan
Die Welle,2008,,107 min,Drama,7.6,Dennis Gansel
Seven Pounds,2008,UA,123 min,Drama,7.6,Gabriele Muccino
"Synecdoche, New York",2008,R,124 min,Drama,7.6,Charlie Kaufman
Changeling,2008,R,141 min,Biography,7.7,Clint Eastwood
Frost/Nixon,2008,R,122 min,Biography,7.7,Ron Howard
Gake no ue no Ponyo,2008,U,101 min,Animation,7.7,Hayao Miyazaki
Chugyeokja,2008,,125 min,Action,7.8,Hong-jin Na
Taken,2008,A,90 min,Action,7.8,Pierre Morel
The Boy in the Striped Pyjamas,2008,PG-13,94 min,Drama,7.8,Mark Herman
The Curious Case of Benjamin Button,2008,UA,166 min,Drama,7.8,David Fincher
In Bruges,2008,R,107 min,Comedy,7.9,Martin McDonagh
Iron Man,2008,UA,126 min,Action,7.9,Jon Favreau
LÃ¥t den rÃ¤tte komma in,2008,R,114 min,Crime,7.9,Tomas Alfredson
The Wrestler,2008,UA,109 min,Drama,7.9,Darren Aronofsky
Slumdog Millionaire,2008,UA,120 min,Drama,8,Danny Boyle
Yip Man,2008,R,106 min,Action,8,Wilson Yip
A Wednesday,2008,UA,104 min,Action,8.1,Neeraj Pandey
Gran Torino,2008,R,116 min,Drama,8.1,Clint Eastwood
Okuribito,2008,PG-13,130 min,Drama,8.1,YÃ´jirÃ´ Takita
WALLÂ·E,2008,U,98 min,Animation,8.4,Andrew Stanton
The Dark Knight,2008,UA,152 min,Action,9,Christopher Nolan
Celda 211,2009,,113 min,Action,7.6,Daniel MonzÃ³n
Harry Potter and the Half-Blood Prince,2009,UA,153 min,Action,7.6,David Yates
Sherlock Holmes,2009,PG-13,128 min,Action,7.6,Guy Ritchie
The Blind Side,2009,UA,129 min,Biography,7.6,John Lee Hancock
The Secret of Kells,2009,,71 min,Animation,7.6,Tomm Moore
Watchmen,2009,A,162 min,Action,7.6,Zack Snyder
Zombieland,2009,A,88 min,Adventure,7.6,Ruben Fleischer
(500) Days of Summer,2009,UA,95 min,Comedy,7.7,Marc Webb
Coraline,2009,U,100 min,Animation,7.7,Henry Selick
The Hangover,2009,UA,100 min,Comedy,7.7,Todd Phillips
Avatar,2009,UA,162 min,Action,7.8,James Cameron
Das weiÃŸe Band - Eine deutsche Kindergeschichte,2009,UA,144 min,Drama,7.8,Michael Haneke
MÃ¤n som hatar kvinnor,2009,R,152 min,Crime,7.8,Niels Arden Oplev
Madeo,2009,R,129 min,Crime,7.8,Bong Joon Ho
Mr. Nobody,2009,R,141 min,Drama,7.8,Jaco Van Dormael
District 9,2009,A,112 min,Action,7.9,Neill Blomkamp
Fantastic Mr. Fox,2009,PG,87 min,Animation,7.9,Wes Anderson
Moon,2009,R,97 min,Drama,7.9,Duncan Jones
Star Trek,2009,UA,127 min,Action,7.9,J.J. Abrams
Un prophÃ¨te,2009,A,155 min,Crime,7.9,Jacques Audiard
Darbareye Elly,2009,TV-PG,119 min,Drama,8,Asghar Farhadi
Dev.D,2009,A,144 min,Drama,8,Anurag Kashyap
Nefes: Vatan Sagolsun,2009,,128 min,Action,8,Levent Semerci
Hachi: A Dog's Tale,2009,G,93 min,Biography,8.1,Lasse HallstrÃ¶m
Mary and Max,2009,,92 min,Animation,8.1,Adam Elliot
El secreto de sus ojos,2009,R,129 min,Drama,8.2,Juan JosÃ© Campanella
Up,2009,U,96 min,Animation,8.2,Pete Docter
Inglourious Basterds,2009,A,153 min,Adventure,8.3,Quentin Tarantino
3 Idiots,2009,UA,170 min,Comedy,8.4,Rajkumar Hirani
Despicable Me,2010,U,95 min,Animation,7.6,Pierre Coffin
HÃ¦vnen,2010,R,118 min,Drama,7.6,Susanne Bier
Kari-gurashi no Arietti,2010,U,94 min,Animation,7.6,Hiromasa Yonebayashi
