Series_Title,Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Director
Kick-Ass,2010,UA,117 min,Action,7.6,Matthew Vaughn
True Grit,2010,PG-13,110 min,Drama,7.6,Ethan Coen
Flipped,2010,PG,90 min,Comedy,7.7,Rob Reiner
Harry Potter and the Deathly Hallows: Part 1,2010,A,146 min,Adventure,7.7,David Yates
Tangled,2010,U,100 min,Animation,7.7,Nathan Greno
The Social Network,2010,UA,120 min,Biography,7.7,David Fincher
Ajeossi,2010,R,119 min,Action,7.8,Jeong-beom Lee
Ang-ma-reul bo-at-da,2010,,144 min,Action,7.8,Jee-woon Kim
Kokuhaku,2010,,106 min,Drama,7.8,Tetsuya Nakashima
The Fighter,2010,UA,116 min,Biography,7.8,David O. Russell
Black Swan,2010,A,108 min,Drama,8,Darren Aronofsky
My Name Is Khan,2010,UA,165 min,Drama,8,Karan Johar
The King's Speech,2010,U,118 min,Biography,8,Tom Hooper
Tropa de Elite 2: O Inimigo Agora Ã© Outro,2010,,115 min,Action,8,JosÃ© Padilha
How to Train Your Dragon,2010,U,98 min,Animation,8.1,Dean DeBlois
Shutter Island,2010,A,138 min,Mystery,8.2,Martin Scorsese
Toy Story 3,2010,U,103 min,Animation,8.2,Lee Unkrich
Udaan,2010,UA,134 min,Drama,8.2,Vikramaditya Motwane
Incendies,2010,R,131 min,Drama,8.3,Denis Villeneuve
Inception,2010,UA,148 min,Action,8.8,Christopher Nolan
50/50,2011,R,100 min,Comedy,7.6,Jonathan Levine
La piel que habito,2011,R,120 min,Drama,7.6,Pedro AlmodÃ³var
Moneyball,2011,PG-13,133 min,Biography,7.6,Bennett Miller
Serbuan maut,2011,A,101 min,Action,7.6,Gareth Evans
Detachment,2011,,98 min,Drama,7.7,Tony Kaye
Midnight in Paris,2011,PG-13,96 min,Comedy,7.7,Woody Allen
Rockstar,2011,UA,159 min,Drama,7.7,Imtiaz Ali
X: First Class,2011,UA,131 min,Action,7.7,Matthew Vaughn
Drive,2011,A,100 min,Crime,7.8,Nicolas Winding Refn
The Girl with the Dragon Tattoo,2011,R,158 min,Crime,7.8,David Fincher
Bir Zamanlar Anadolu'da,2011,,157 min,Crime,7.9,Nuri Bilge Ceylan
The Artist,2011,U,100 min,Comedy,7.9,Michel Hazanavicius
The Help,2011,UA,146 min,Drama,8,Tate Taylor
Harry Potter and the Deathly Hallows: Part 2,2011,UA,130 min,Adventure,8.1,David Yates
Zindagi Na Milegi Dobara,2011,U,155 min,Comedy,8.1,Zoya Akhtar
Warrior,2011,UA,140 min,Action,8.2,Gavin O'Connor
Jodaeiye Nader az Simin,2011,PG-13,123 min,Drama,8.3,Asghar Farhadi
The Intouchables,2011,UA,112 min,Biography,8.5,Olivier Nakache
El cuerpo,2012,,112 min,Mystery,7.6,Oriol Paulo
End of Watch,2012,A,109 min,Action,7.6,David Ayer
Argo,2012,A,120 min,Biography,7.7,Ben Affleck
Silver Linings Playbook,2012,A,122 min,Comedy,7.7,David O. Russell
Skyfall,2012,UA,143 min,Action,7.7,Sam Mendes
The Broken Circle Breakdown,2012,,111 min,Drama,7.7,Felix van Groeningen
Wreck-It Ralph,2012,U,101 min,Animation,7.7,Rich Moore
English Vinglish,2012,U,134 min,Comedy,7.8,Gauri Shinde
Moonrise Kingdom,2012,A,94 min,Comedy,7.8,Wes Anderson
The Hobbit: An Unexpected Journey,2012,UA,169 min,Adventure,7.8,Peter Jackson
Vicky Donor,2012,UA,126 min,Comedy,7.8,Shoojit Sircar
Amour,2012,UA,127 min,Drama,7.9,Michael Haneke
Life of Pi,2012,U,127 min,Adventure,7.9,Ang Lee
The Avengers,2012,UA,143 min,Action,8,Joss Whedon
The Perks of Being a Wallflower,2012,UA,103 min,Drama,8,Stephen Chbosky
Ã”kami kodomo no Ame to Yuki,2012,U,117 min,Animation,8.1,Mamoru Hosoda
Barfi!,2012,U,151 min,Comedy,8.1,Anurag Basu
Kahaani,2012,UA,122 min,Mystery,8.1,Sujoy Ghosh
OMG: Oh My God!,2012,U,125 min,Comedy,8.1,Umesh Shukla
Gangs of Wasseypur,2012,A,321 min,Action,8.2,Anurag Kashyap
Paan Singh Tomar,2012,UA,135 min,Action,8.2,Tigmanshu Dhulia
Jagten,2012,R,115 min,Drama,8.3,Thomas Vinterberg
Django Unchained,2012,A,165 min,Drama,8.4,Quentin Tarantino
The Dark Knight Rises,2012,UA,164 min,Action,8.4,Christopher Nolan
Philomena,2013,PG-13,98 min,Biography,7.6,Stephen Frears
Gravity,2013,UA,91 min,Drama,7.7,Alfonso CuarÃ³n
Kai po che!,2013,U,130 min,Drama,7.7,Abhishek Kapoor
La vie d'AdÃ¨le,2013,A,180 min,Drama,7.7,Abdellatif Kechiche
Nebraska,2013,UA,115 min,Adventure,7.7,Alexander Payne
Star Trek Into Darkness,2013,UA,132 min,Action,7.7,J.J. Abrams
About Time,2013,R,123 min,Comedy,7.8,Richard Curtis
Captain Phillips,2013,UA,134 min,Adventure,7.8,Paul Greengrass
Kaze tachinu,2013,PG-13,126 min,Animation,7.8,Hayao Miyazaki
La grande bellezza,2013,,141 min,Drama,7.8,Paolo Sorrentino
La migliore offerta,2013,R,131 min,Crime,7.8,Giuseppe Tornatore
Le passÃ©,2013,PG-13,130 min,Drama,7.8,Asghar Farhadi
The Hobbit: The Desolation of Smaug,2013,UA,161 min,Adventure,7.8,Peter Jackson
The Lunchbox,2013,U,104 min,Drama,7.8,Ritesh Batra
Before Midnight,2013,R,109 min,Drama,7.9,Richard Linklater
Dallas Buyers Club,2013,R,117 min,Biography,8,Jean-Marc VallÃ©e
Her,2013,A,126 min,Drama,8,Spike Jonze
Kaguyahime no monogatari,2013,U,137 min,Animation,8,Isao Takahata
Short Term 12,2013,R,96 min,Drama,8,Destin Daniel Cretton
Special Chabbis,2013,UA,144 min,Crime,8,Neeraj Pandey
12 Years a Slave,2013,A,134 min,Biography,8.1,Steve McQueen
Prisoners,2013,A,153 min,Crime,8.1,Denis Villeneuve
Rush,2013,UA,123 min,Action,8.1,Ron Howard
Bhaag Milkha Bhaag,2013,U,186 min,Biography,8.2,Rakeysh Omprakash Mehra
Mandariinid,2013,,87 min,Drama,8.2,Zaza Urushadze
Queen,2013,UA,146 min,Adventure,8.2,Vikas Bahl
The Wolf of Wall Street,2013,A,180 min,Biography,8.2,Martin Scorsese
Drishyam,2013,U,160 min,Crime,8.3,Jeethu Joseph
Dawn of the Planet of the Apes,2014,UA,130 min,Action,7.6,Matt Reeves
Leviafan,2014,R,140 min,Crime,7.6,Andrey Zvyagintsev
Birdman or (The Unexpected Virtue of Ignorance),2014,A,119 min,Comedy,7.7,Alejandro G. IÃ±Ã¡rritu
Captain America: The Winter Soldier,2014,UA,136 min,Action,7.7,Anthony Russo
Ex Machina,2014,UA,108 min,Drama,7.7,Alex Garland
Kingsman: The Secret Service,2014,A,129 min,Action,7.7,Matthew Vaughn
Omoide no MÃ¢nÃ®,2014,U,103 min,Animation,7.7,James Simone
The Fault in Our Stars,2014,UA,126 min,Drama,7.7,Josh Boone
The Lego Movie,2014,U,100 min,Animation,7.7,Christopher Miller
The Theory of Everything,2014,U,123 min,Biography,7.7,James Marsh
What We Do in the Shadows,2014,R,86 min,Comedy,7.7,Jemaine Clement
Big Hero 6,2014,U,102 min,Animation,7.8,Don Hall
How to Train Your Dragon 2,2014,U,102 min,Animation,7.8,Dean DeBlois
Pride,2014,R,119 min,Biography,7.8,Matthew Warchus
Boyhood,2014,A,165 min,Drama,7.9,Richard Linklater
Edge of Tomorrow,2014,UA,113 min,Action,7.9,Doug Liman
Nightcrawler,2014,A,117 min,Crime,7.9,Dan Gilroy
X-Men: Days of Future Past,2014,UA,132 min,Action,7.9,Bryan Singer
Guardians of the Galaxy,2014,UA,121 min,Action,8,James Gunn
Mar adentro,2014,U,126 min,Biography,8,Alejandro AmenÃ¡bar
Serbuan maut 2: Berandal,2014,A,150 min,Action,8,Gareth Evans
The Imitation Game,2014,UA,114 min,Biography,8,Morten Tyldum
Gone Girl,2014,A,149 min,Drama,8.1,David Fincher
Haider,2014,UA,160 min,Action,8.1,Vishal Bhardwaj
Kis Uykusu,2014,,196 min,Drama,8.1,Nuri Bilge Ceylan
Mommy,2014,R,139 min,Drama,8.1,Xavier Dolan
PK,2014,UA,153 min,Comedy,8.1,Rajkumar Hirani
Relatos salvajes,2014,R,122 min,Comedy,8.1,DamiÃ¡n Szifron
Song of the Sea,2014,PG,93 min,Animation,8.1,Tomm Moore
The Grand Budapest Hotel,2014,UA,99 min,Adventure,8.1,Wes Anderson
Whiplash,2014,A,106 min,Drama,8.5,Damien Chazelle
Interstellar,2014,UA,169 min,Adventure,8.6,Christopher Nolan
Bridge of Spies,2015,UA,142 min,Drama,7.6,Steven Spielberg
Creed,2015,A,133 min,Drama,7.6,Ryan Coogler
Mustang,2015,PG-13,97 min,Drama,7.6,Deniz Gamze ErgÃ¼ven
Sicario,2015,A,121 min,Action,7.6,Denis Villeneuve
Victoria,2015,,138 min,Crime,7.6,Sebastian Schipper
Beasts of No Nation,2015,,137 min,Drama,7.7,Cary Joji Fukunaga
En man som heter Ove,2015,PG-13,116 min,Comedy,7.7,Hannes Holm
Le Petit Prince,2015,PG,108 min,Animation,7.7,Mark Osborne
Me and Earl and the Dying Girl,2015,PG-13,105 min,Comedy,7.7,Alfonso Gomez-Rejon
Straight Outta Compton,2015,R,147 min,Biography,7.8,F. Gary Gray
The Big Short,2015,A,130 min,Biography,7.8,Adam McKay
The Hateful Eight,2015,A,168 min,Crime,7.8,Quentin Tarantino
Under sandet,2015,R,100 min,Drama,7.8,Martin Zandvliet
Star Wars: Episode VII - The Force Awakens,2015,U,138 min,Action,7.9,J.J. Abrams
BÃ£hubali: The Beginning,2015,UA,159 min,Action,8,S.S. Rajamouli
Baby,2015,UA,159 min,Action,8,Neeraj Pandey
Bajrangi Bhaijaan,2015,UA,163 min,Action,8,Kabir Khan
The Martian,2015,UA,144 min,Adventure,8,Ridley Scott
The Revenant,2015,A,156 min,Action,8,Alejandro G. IÃ±Ã¡rritu
Inside Out,2015,U,95 min,Animation,8.1,Pete Docter
Mad Max: Fury Road,2015,UA,120 min,Action,8.1,George Miller
Room,2015,R,118 min,Drama,8.1,Lenny Abrahamson
Spotlight,2015,A,129 min,Biography,8.1,Tom McCarthy
Drishyam,2015,UA,163 min,Crime,8.2,Nishikant Kamat
Talvar,2015,UA,132 min,Crime,8.2,Meghna Gulzar
Hell or High Water,2016,R,102 min,Action,7.6,David Mackenzie
Moana,2016,U,107 min,Animation,7.6,Ron Clements
Captain America: Civil War,2016,UA,147 min,Action,7.8,Anthony Russo
Forushande,2016,UA,124 min,Drama,7.8,Asghar Farhadi
Hidden Figures,2016,UA,127 min,Biography,7.8,Theodore Melfi
Kubo and the Two Strings,2016,PG,101 min,Animation,7.8,Travis Knight
M.S. Dhoni: The Untold Story,2016,U,184 min,Biography,7.8,Neeraj Pandey
Manchester by the Sea,2016,UA,137 min,Drama,7.8,Kenneth Lonergan
Perfetti sconosciuti,2016,,96 min,Comedy,7.8,Paolo Genovese
Rogue One,2016,UA,133 min,Action,7.8,Gareth Edwards
Udta Punjab,2016,A,148 min,Action,7.8,Abhishek Chaubey
Arrival,2016,UA,116 min,Drama,7.9,Denis Villeneuve
Captain Fantastic,2016,R,118 min,Comedy,7.9,Matt Ross
Hunt for the Wilderpeople,2016,UA,101 min,Adventure,7.9,Taika Waititi
"I, Daniel Blake",2016,UA,100 min,Drama,7.9,Ken Loach
Sing Street,2016,PG-13,106 min,Comedy,7.9,John Carney
Airlift,2016,UA,130 min,Drama,8,Raja Menon
Deadpool,2016,R,108 min,Action,8,Tim Miller
La La Land,2016,A,128 min,Comedy,8,Damien Chazelle
Lion,2016,U,118 min,Biography,8,Garth Davis
Zootopia,2016,U,108 min,Animation,8,Byron Howard
Ah-ga-ssi,2016,A,145 min,Drama,8.1,Chan-wook Park
Contratiempo,2016,TV-MA,106 min,Crime,8.1,Oriol Paulo
Hacksaw Ridge,2016,A,139 min,Biography,8.1,Mel Gibson
Koe no katachi,2016,16,130 min,Animation,8.1,Naoko Yamada
Pink,2016,UA,136 min,Drama,8.1,Aniruddha Roy Chowdhury
Dangal,2016,U,161 min,Action,8.4,Nitesh Tiwari
Kimi no na wa.,2016,U,106 min,Animation,8.4,Makoto Shinkai
Baby Driver,2017,UA,113 min,Action,7.6,Edgar Wright
Gifted,2017,PG-13,101 min,Drama,7.6,Marc Webb
Guardians of the Galaxy Vol. 2,2017,UA,136 min,Action,7.6,James Gunn
Nelyubov,2017,R,127 min,Drama,7.6,Andrey Zvyagintsev
Only the Brave,2017,UA,134 min,Action,7.6,Joseph Kosinski
The Florida Project,2017,A,111 min,Drama,7.6,Sean Baker
Get Out,2017,R,104 min,Horror,7.7,Jordan Peele
God's Own Country,2017,,104 min,Drama,7.7,Francis Lee
Wind River,2017,R,107 min,Crime,7.7,Taylor Sheridan
Dunkirk,2017,UA,106 min,Action,7.8,Christopher Nolan
Loving Vincent,2017,UA,94 min,Animation,7.8,Dorota Kobiela
Paddington 2,2017,U,103 min,Adventure,7.8,Paul King
Call Me by Your Name,2017,UA,132 min,Drama,7.9,Luca Guadagnino
Thor: Ragnarok,2017,UA,130 min,Action,7.9,Taika Waititi
Blade Runner 2049,2017,UA,164 min,Action,8,Denis Villeneuve
Wonder,2017,U,113 min,Drama,8,Stephen Chbosky
Logan,2017,A,137 min,Action,8.1,James Mangold
Baahubali 2: The Conclusion,2017,UA,167 min,Action,8.2,S.S. Rajamouli
"Three Billboards Outside Ebbing, Missouri",2017,A,115 min,Comedy,8.2,Martin McDonagh
Ayla: The Daughter of War,2017,,125 min,Biography,8.4,Can Ulkay
Coco,2017,U,105 min,Animation,8.4,Lee Unkrich
Vikram Vedha,2017,UA,147 min,Action,8.4,Gayatri
A Star Is Born,2018,UA,136 min,Drama,7.6,Bradley Cooper
Incredibles 2,2018,UA,118 min,Animation,7.6,Brad Bird
Searching,2018,U/A,102 min,Drama,7.6,Aneesh Chaganty
Deadpool 2,2018,R,119 min,Action,7.7,David Leitch
Mission: Impossible - Fallout,2018,UA,147 min,Action,7.7,Christopher McQuarrie
Roma,2018,R,135 min,Drama,7.7,Alfonso CuarÃ³n
Raazi,2018,UA,138 min,Action,7.8,Meghna Gulzar
Isle of Dogs,2018,U,101 min,Animation,7.9,Wes Anderson
Manbiki kazoku,2018,A,121 min,Crime,7.9,Hirokazu Koreeda
Badhaai ho,2018,UA,124 min,Comedy,8,Amit Ravindernath Sharma
Bohemian Rhapsody,2018,UA,134 min,Biography,8,Bryan Singer
Green Book,2018,UA,130 min,Biography,8.2,Peter Farrelly
K.G.F: Chapter 1,2018,UA,156 min,Action,8.2,Prashanth Neel
Uri: The Surgical Strike,2018,UA,138 min,Action,8.2,Aditya Dhar
Andhadhun,2018,UA,139 min,Crime,8.3,Sriram Raghavan
Tumbbad,2018,A,104 min,Drama,8.3,Rahi Anil Barve
Avengers: Infinity War,2018,UA,149 min,Action,8.4,Anthony Russo
CapharnaÃ¼m,2018,A,126 min,Drama,8.4,Nadine Labaki
Spider-Man: Into the Spider-Verse,2018,U,117 min,Animation,8.4,Bob Persichetti
Dark Waters,2019,PG-13,126 min,Biography,7.6,Todd Haynes
Just Mercy,2019,A,137 min,Biography,7.6,Destin Daniel Cretton
Once Upon a Time... in Hollywood,2019,A,161 min,Comedy,7.6,Quentin Tarantino
The Peanut Butter Falcon,2019,PG-13,97 min,Adventure,7.6,Tyler Nilson
Little Women,2019,U,135 min,Drama,7.8,Greta Gerwig
Sound of Metal,2019,R,120 min,Drama,7.8,Darius Marder
The Gentlemen,2019,A,113 min,Action,7.8,Guy Ritchie
Toy Story 4,2019,U,100 min,Animation,7.8,Josh Cooley
Jojo Rabbit,2019,UA,108 min,Comedy,7.9,Taika Waititi
Knives Out,2019,UA,130 min,Comedy,7.9,Rian Johnson
Marriage Story,2019,U,137 min,Comedy,7.9,Noah Baumbach
The Irishman,2019,R,209 min,Biography,7.9,Martin Scorsese
Gully Boy,2019,UA,154 min,Drama,8,Zoya Akhtar
Togo,2019,U,113 min,Adventure,8,Ericson Core
Ford v Ferrari,2019,UA,152 min,Action,8.1,James Mangold
Portrait de la jeune fille en feu,2019,R,122 min,Drama,8.1,CÃ©line Sciamma
Chhichhore,2019,UA,143 min,Comedy,8.2,Nitesh Tiwari
Klaus,2019,PG,96 min,Animation,8.2,Sergio Pablos
1917,2019,R,119 min,Drama,8.3,Sam Mendes
Miracle in cell NO.7,2019,TV-14,132 min,Drama,8.3,Mehmet Ada Ã–ztekin
Avengers: Endgame,2019,UA,181 min,Action,8.4,Anthony Russo
Joker,2019,A,122 min,Crime,8.5,Todd Phillips
Gisaengchung,2019,A,132 min,Comedy,8.6,Bong Joon Ho
Druk,2020,,117 min,Comedy,7.8,Thomas Vinterberg
The Trial of the Chicago 7,2020,R,129 min,Drama,7.8,Aaron Sorkin
Dil Bechara,2020,UA,101 min,Comedy,7.9,Mukesh Chhabra
Soul,2020,U,100 min,Animation,8.1,Pete Docter
Hamilton,2020,PG-13,160 min,Biography,8.6,Thomas Kail
Soorarai Pottru,2020,U,153 min,Drama,8.6,Sudha Kongara
